samples	fq_dir	bam_dir	assembly	assembly_dir	group	batch
old_healthy_male_euro_2	/data0/yihang/GEMINI/data/old_healthy_male_euro_2_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/old_healthy_male_euro_2_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	euro_old,euro_healthy,euro_male	5
old_healthy_male_euro_3	/data0/yihang/GEMINI/data/old_healthy_male_euro_3_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/old_healthy_male_euro_3_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	euro_old,euro_healthy,euro_male	6
old_healthy_male_euro_4	/data0/yihang/GEMINI/data/old_healthy_male_euro_4_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/old_healthy_male_euro_4_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	euro_old,euro_healthy,euro_male	7
young_healthy_female_asian_1	/data0/yihang/GEMINI/data/young_healthy_female_asian_1_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/young_healthy_female_asian_1_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	asian_young,asian_healthy,asian_female	8
young_healthy_female_asian_2	/data0/yihang/GEMINI/data/young_healthy_female_asian_2_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/young_healthy_female_asian_2_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	asian_young,asian_healthy,asian_female	8
young_healthy_female_asian_3	/data0/yihang/GEMINI/data/young_healthy_female_asian_3_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/young_healthy_female_asian_3_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	asian_young,asian_healthy,asian_female	1
young_healthy_female_asian_4	/data0/yihang/GEMINI/data/young_healthy_female_asian_4_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/young_healthy_female_asian_4_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	asian_young,asian_healthy,asian_female	8
young_healthy_male_asian_1	/data0/yihang/GEMINI/data/young_healthy_male_asian_1_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/young_healthy_male_asian_1_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	asian_young,asian_healthy,asian_male	8
young_healthy_male_asian_2	/data0/yihang/GEMINI/data/young_healthy_male_asian_2_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/young_healthy_male_asian_2_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	asian_young,asian_healthy,asian_male	1
young_healthy_male_asian_3	/data0/yihang/GEMINI/data/young_healthy_male_asian_3_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/young_healthy_male_asian_3_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	asian_young,asian_healthy,asian_male	8
young_healthy_male_asian_4	/data0/yihang/GEMINI/data/young_healthy_male_asian_4_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/young_healthy_male_asian_4_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	asian_young,asian_healthy,asian_male	8
young_healthy_male_euro_1	/data0/yihang/GEMINI/data/young_healthy_male_euro_1_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/young_healthy_male_euro_1_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	euro_young,euro_healthy,euro_male	5
young_healthy_male_euro_2	/data0/yihang/GEMINI/data/young_healthy_male_euro_2_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/young_healthy_male_euro_2_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	euro_young,euro_healthy,euro_male	5
young_healthy_male_euro_3	/data0/yihang/GEMINI/data/young_healthy_male_euro_3_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/young_healthy_male_euro_3_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	euro_young,euro_healthy,euro_male	4
young_healthy_male_euro_4	/data0/yihang/GEMINI/data/young_healthy_male_euro_4_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/young_healthy_male_euro_4_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	euro_young,euro_healthy,euro_male	5
young_healthy_female_euro_1	/data0/yihang/GEMINI/data/young_healthy_female_euro_1_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/young_healthy_female_euro_1_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	euro_young,euro_healthy,euro_female	5
young_healthy_female_euro_2	/data0/yihang/GEMINI/data/young_healthy_female_euro_2_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/young_healthy_female_euro_2_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	euro_young,euro_healthy,euro_female	4
young_healthy_female_euro_3	/data0/yihang/GEMINI/data/young_healthy_female_euro_3_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/young_healthy_female_euro_3_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	euro_young,euro_healthy,euro_female	4
young_healthy_female_euro_4	/data0/yihang/GEMINI/data/young_healthy_female_euro_4_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/young_healthy_female_euro_4_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	euro_young,euro_healthy,euro_female	4
old_ill_female_asian_1	/data0/yihang/GEMINI/data/old_ill_female_asian_1_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/old_ill_female_asian_1_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	asian_old,asian_ill,asian_female	2
old_ill_female_asian_2	/data0/yihang/GEMINI/data/old_ill_female_asian_2_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/old_ill_female_asian_2_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	asian_old,asian_ill,asian_female	1
old_ill_female_asian_3	/data0/yihang/GEMINI/data/old_ill_female_asian_3_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/old_ill_female_asian_3_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	asian_old,asian_ill,asian_female	2
old_ill_female_asian_4	/data0/yihang/GEMINI/data/old_ill_female_asian_4_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/old_ill_female_asian_4_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	asian_old,asian_ill,asian_female	2
young_ill_female_asian_1	/data0/yihang/GEMINI/data/young_ill_female_asian_1_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/young_ill_female_asian_1_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	asian_young,asian_ill,asian_female	1
young_ill_female_asian_2	/data0/yihang/GEMINI/data/young_ill_female_asian_2_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/young_ill_female_asian_2_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	asian_young,asian_ill,asian_female	2
young_ill_female_asian_3	/data0/yihang/GEMINI/data/young_ill_female_asian_3_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/young_ill_female_asian_3_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	asian_young,asian_ill,asian_female	1
young_ill_female_asian_4	/data0/yihang/GEMINI/data/young_ill_female_asian_4_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/young_ill_female_asian_4_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	asian_young,asian_ill,asian_female	1
old_ill_male_asian_1	/data0/yihang/GEMINI/data/old_ill_male_asian_1_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/old_ill_male_asian_1_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	asian_old,asian_ill,asian_male	2
old_ill_male_asian_2	/data0/yihang/GEMINI/data/old_ill_male_asian_2_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/old_ill_male_asian_2_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	asian_old,asian_ill,asian_male	2
old_ill_male_asian_3	/data0/yihang/GEMINI/data/old_ill_male_asian_3_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/old_ill_male_asian_3_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	asian_old,asian_ill,asian_male	2
old_ill_male_asian_4	/data0/yihang/GEMINI/data/old_ill_male_asian_4_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/old_ill_male_asian_4_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	asian_old,asian_ill,asian_male	1
young_ill_male_asian_1	/data0/yihang/GEMINI/data/young_ill_male_asian_1_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/young_ill_male_asian_1_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	asian_young,asian_ill,asian_male	1
young_ill_male_asian_2	/data0/yihang/GEMINI/data/young_ill_male_asian_2_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/young_ill_male_asian_2_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	asian_young,asian_ill,asian_male	2
young_ill_male_asian_3	/data0/yihang/GEMINI/data/young_ill_male_asian_3_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/young_ill_male_asian_3_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	asian_young,asian_ill,asian_male	2
young_ill_male_asian_4	/data0/yihang/GEMINI/data/young_ill_male_asian_4_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/young_ill_male_asian_4_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	asian_young,asian_ill,asian_male	2
old_ill_male_euro_1	/data0/yihang/GEMINI/data/old_ill_male_euro_1_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/old_ill_male_euro_1_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	euro_old,euro_ill,euro_male	6
old_ill_male_euro_2	/data0/yihang/GEMINI/data/old_ill_male_euro_2_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/old_ill_male_euro_2_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	euro_old,euro_ill,euro_male	6
old_ill_male_euro_4	/data0/yihang/GEMINI/data/old_ill_male_euro_4_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/old_ill_male_euro_4_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	euro_old,euro_ill,euro_male	3
young_ill_male_euro_1	/data0/yihang/GEMINI/data/young_ill_male_euro_1_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/young_ill_male_euro_1_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	euro_young,euro_ill,euro_male	7
young_ill_male_euro_2	/data0/yihang/GEMINI/data/young_ill_male_euro_2_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/young_ill_male_euro_2_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	euro_young,euro_ill,euro_male	6
young_ill_male_euro_3	/data0/yihang/GEMINI/data/young_ill_male_euro_3_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/young_ill_male_euro_3_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	euro_young,euro_ill,euro_male	7
young_ill_male_euro_4	/data0/yihang/GEMINI/data/young_ill_male_euro_4_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/young_ill_male_euro_4_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	euro_young,euro_ill,euro_male	6
old_ill_female_euro_1	/data0/yihang/GEMINI/data/old_ill_female_euro_1_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/old_ill_female_euro_1_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	euro_old,euro_ill,euro_female	7
old_ill_female_euro_3	/data0/yihang/GEMINI/data/old_ill_female_euro_3_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/old_ill_female_euro_3_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	euro_old,euro_ill,euro_female	3
old_ill_female_euro_4	/data0/yihang/GEMINI/data/old_ill_female_euro_4_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/old_ill_female_euro_4_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	euro_old,euro_ill,euro_female	3
young_ill_female_euro_1	/data0/yihang/GEMINI/data/young_ill_female_euro_1_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/young_ill_female_euro_1_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	euro_young,euro_ill,euro_female	5
young_ill_female_euro_2	/data0/yihang/GEMINI/data/young_ill_female_euro_2_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/young_ill_female_euro_2_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	euro_young,euro_ill,euro_female	6
young_ill_female_euro_3	/data0/yihang/GEMINI/data/young_ill_female_euro_3_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/young_ill_female_euro_3_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	euro_young,euro_ill,euro_female	5
young_ill_female_euro_4	/data0/yihang/GEMINI/data/young_ill_female_euro_4_onlyPE_nonhuman64virus.fq	/data0/yihang/GEMINI/bam_sam/young_ill_female_euro_4_contigs_sorted.human63.bam	human64_3_batch_effect	/data0/yihang/GEMINI/assembly/human63.contigs.nonrd.rn.fa	euro_young,euro_ill,euro_female	6
